path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   RXN-15264 hits 12.0 # RXN-15264
   RXN-12346 hits 208.0 # RXN-12346
   RXN-10620 hits 31.0 # RXN-10620
path 752 fam0 7 fam-found 4 # PWY-7373
   RXN-12345 hits 19.0 # RXN-12345
   RXN-15264 hits 12.0 # RXN-15264
   RXN-12346 hits 208.0 # RXN-12346
   RXN-10620 hits 31.0 # RXN-10620
path 753 fam0 6 fam-found 5 # PWY-7374
   RXN-12345 hits 19.0 # RXN-12345
   RXN-15264 hits 12.0 # RXN-15264
   RXN-14910 hits 5739.7 # RXN-14910
   RXN-9780 hits 12.0 # RXN-9780
   RXN-10620 hits 31.0 # RXN-10620
path 754 fam0 16 fam-found 10 # PWY-7376
   DMBPPRIBOSYLTRANS-RXN hits 11576.2 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 11726.19 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 16609.99 # RXN-8770
   2.1.1.130-RXN hits 9556.39 # 2.1.1.130-RXN
   2.1.1.131-RXN hits 11319.9 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 11364.99 # 2.1.1.133-RXN
   1.3.1.54-RXN hits 5811.07 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 10962.39 # 5.4.1.2-RXN
   R341-RXN hits 12110.19 # R341-RXN
   R342-RXN hits 398.09 # R342-RXN
path 755 fam0 15 fam-found 11 # PWY-7377
   DIMETHUROPORDEHYDROG-RXN hits 19645.33 # DIMETHUROPORDEHYDROG-RXN
   4.99.1.3-RXN hits 15518.79 # 4.99.1.3-RXN
   2.1.1.151-RXN hits 9556.39 # 2.1.1.151-RXN
   RXN-8762 hits 11364.99 # RXN-8762
   RXN-8763 hits 11682.3 # RXN-8763
   RXN-8764 hits 11270.19 # RXN-8764
   RXN-8765 hits 5811.07 # RXN-8765
   RXN-8766 hits 10793.7 # RXN-8766
   RXN-8767 hits 654.47 # RXN-8767
   RXN-8768 hits 10962.39 # RXN-8768
   RXN-8769 hits 12110.19 # RXN-8769
path 757 fam0 7 fam-found 7 # PWY-7383
   RXN-12481 hits 429.5 # RXN-12481
   4.1.1.32-RXN hits 429.5 # 4.1.1.32-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 8246.59 # ALANINE-AMINOTRANSFERASE-RXN
   ALARACECAT-RXN hits 27489.69 # ALARACECAT-RXN
path 758 fam0 10 fam-found 8 # PWY-7384
   RXN-8807 hits 2181.96 # RXN-8807
   1.1.1.39-RXN hits 16027.59 # 1.1.1.39-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   RXN-14963 hits 24010.35 # RXN-14963
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   PROPIONYL-COA-CARBOXY-RXN hits 1423.09 # PROPIONYL-COA-CARBOXY-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
path 760 fam0 11 fam-found 6 # PWY-7388
   RXN-9514 hits 33616.28 # RXN-9514
   4.2.1.58-RXN hits 16555.95 # 4.2.1.58-RXN
   RXN-9518 hits 33616.28 # RXN-9518
   RXN-9520 hits 16555.95 # RXN-9520
   RXN-9524 hits 33616.28 # RXN-9524
   4.2.1.59-RXN hits 16555.95 # 4.2.1.59-RXN
path 761 fam0 17 fam-found 15 # PWY-7389
   RXN-12481 hits 429.5 # RXN-12481
   4.1.1.32-RXN hits 429.5 # 4.1.1.32-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   ASPAMINOTRANS-RXN hits 20785.08 # ASPAMINOTRANS-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 8246.59 # ALANINE-AMINOTRANSFERASE-RXN
   ALARACECAT-RXN hits 27489.69 # ALARACECAT-RXN
   RXN-8807 hits 2181.96 # RXN-8807
   1.1.1.39-RXN hits 16027.59 # 1.1.1.39-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   METHYLMALONYL-COA-EPIM-RXN hits 672.96 # METHYLMALONYL-COA-EPIM-RXN
   RXN-14963 hits 24010.35 # RXN-14963
   METHYLMALONYL-COA-MUT-RXN hits 1230.26 # METHYLMALONYL-COA-MUT-RXN
   PROPIONYL-COA-CARBOXY-RXN hits 1423.09 # PROPIONYL-COA-CARBOXY-RXN
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
path 762 fam0 8 fam-found 5 # PWY-7391
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 623.0 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 623.0 # MEVALONATE-KINASE-RXN
   PHOSPHOMEVALONATE-KINASE-RXN hits 623.0 # PHOSPHOMEVALONATE-KINASE-RXN
   DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN hits 878.8 # DIPHOSPHOMEVALONTE-DECARBOXYLASE-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
path 763 fam0 13 fam-found 12 # PWY-7392
   FARNESYLTRANSTRANSFERASE-RXN hits 15837.490000000002 # FARNESYLTRANSTRANSFERASE-RXN
   DXS-RXN hits 18780.38 # DXS-RXN
   DXPREDISOM-RXN hits 15225.490000000002 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 29358.11 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 15569.490000000002 # 2.7.1.148-RXN
   RXN0-302 hits 16560.49 # RXN0-302
   RXN-15878 hits 15263.490000000002 # RXN-15878
   ISPH2-RXN hits 22136.92 # ISPH2-RXN
   RXN0-884 hits 22136.92 # RXN0-884
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   GPPSYN-RXN hits 15922.490000000002 # GPPSYN-RXN
   FPPSYN-RXN hits 15922.490000000002 # FPPSYN-RXN
path 764 fam0 8 fam-found 2 # PWY-7396
   RXN-14986 hits 15343.09 # RXN-14986
   RXN-7657 hits 13471.12 # RXN-7657
path 767 fam0 5 fam-found 5 # PWY-7399
   RXN0-6732 hits 268.0 # RXN0-6732
   RXN0-6733 hits 67.0 # RXN0-6733
   RXN0-6734 hits 67.0 # RXN0-6734
   RXN-14995 hits 81.5 # RXN-14995
   RXN-14996 hits 81.5 # RXN-14996
path 768 fam0 14 fam-found 12 # PWY-7400
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   RXN-15005 hits 16286.990000000002 # RXN-15005
   RXN-15006 hits 15431.990000000002 # RXN-15006
   RXN-15007 hits 19350.79 # RXN-15007
   N-ACETYLTRANSFER-RXN hits 16757.559999999998 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 16286.990000000002 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 15431.990000000002 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 19350.79 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 2754.59 # ACETYLORNDEACET-RXN
   ORNCARBAMTRANSFER-RXN hits 17528.7 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 18993.99 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 16259.59 # ARGSUCCINLYA-RXN
path 769 fam0 16 fam-found 2 # PWY-7401
   RXN-11662 hits 12.0 # RXN-11662
   ACETATE--COA-LIGASE-ADP-FORMING-RXN hits 303.0 # ACETATE--COA-LIGASE-ADP-FORMING-RXN
path 771 fam0 4 fam-found 2 # PWY-7409
   RXN-15067 hits 60.2 # RXN-15067
   RXN-15035 hits 4308.6 # RXN-15035
path 773 fam0 5 fam-found 2 # PWY-7411
   RXN-15043 hits 26110.02 # RXN-15043
   RXN-15045 hits 29588.0 # RXN-15045
path 774 fam0 4 fam-found 2 # PWY-7413
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
path 778 fam0 10 fam-found 1 # PWY-7426
   2.4.1.144-RXN hits 107.0 # 2.4.1.144-RXN
path 779 fam0 8 fam-found 2 # PWY-7431
   RXN-8505 hits 287.0 # RXN-8505
   RXN6666-5 hits 6606.12 # RXN6666-5
path 784 fam0 7 fam-found 3 # PWY-7442
   GTP-CYCLOHYDRO-I-RXN hits 9263.23 # GTP-CYCLOHYDRO-I-RXN
   4.2.3.12-RXN hits 4751.96 # 4.2.3.12-RXN
   RXN-15261 hits 7402.36 # RXN-15261
path 785 fam0 5 fam-found 1 # PWY-7446
   RXN-17701 hits 857.8 # RXN-17701
path 786 fam0 7 fam-found 6 # PWY-7456
   3.2.1.78-RXN hits 959.8 # 3.2.1.78-RXN
   RXN-15202 hits 2301.49 # RXN-15202
   RXN-15344 hits 3425.8 # RXN-15344
   RXN-12977 hits 1080.89 # RXN-12977
   PHOSMANMUT-RXN hits 22529.55 # PHOSMANMUT-RXN
   MANNPISOM-RXN hits 9719.32 # MANNPISOM-RXN
path 796 fam0 11 fam-found 7 # PWY-7527
   5.3.1.23-RXN hits 3047.2699999999995 # 5.3.1.23-RXN
   R82-RXN hits 4.6 # R82-RXN
   R83-RXN hits 16.0 # R83-RXN
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 491.84 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 9740.27 # SPERMIDINESYN-RXN
   5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN hits 964.27 # 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
path 797 fam0 12 fam-found 7 # PWY-7528
   5.3.1.23-RXN hits 3047.2699999999995 # 5.3.1.23-RXN
   R82-RXN hits 4.6 # R82-RXN
   R83-RXN hits 16.0 # R83-RXN
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
   SAMDECARB-RXN hits 491.84 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 9740.27 # SPERMIDINESYN-RXN
   5-METHYLTHIORIBOSE-KINASE-RXN hits 2793.6 # 5-METHYLTHIORIBOSE-KINASE-RXN
path 801 fam0 9 fam-found 9 # PWY-7560
   DXS-RXN hits 18780.38 # DXS-RXN
   DXPREDISOM-RXN hits 15225.490000000002 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 29358.11 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 15569.490000000002 # 2.7.1.148-RXN
   RXN0-302 hits 16560.49 # RXN0-302
   RXN0-882 hits 15263.490000000002 # RXN0-882
   RXN0-884 hits 22136.92 # RXN0-884
   ISPH2-RXN hits 22136.92 # ISPH2-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
path 805 fam0 5 fam-found 1 # PWY-7579
   RXN-17523 hits 340.5 # RXN-17523
path 806 fam0 7 fam-found 1 # PWY-7592
   RXN-9673 hits 24446.13 # RXN-9673
path 807 fam0 46 fam-found 34 # PWY-7596
   RXN0-5055 hits 20490.91 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 15669.490000000002 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 14197.990000000002 # 2.3.1.180-RXN
   RXN-9514 hits 33616.28 # RXN-9514
   4.2.1.58-RXN hits 16555.95 # 4.2.1.58-RXN
   RXN-9657 hits 16320.15 # RXN-9657
   RXN-9518 hits 33616.28 # RXN-9518
   RXN-9520 hits 16555.95 # RXN-9520
   RXN-9658 hits 16320.15 # RXN-9658
   RXN-9524 hits 33616.28 # RXN-9524
   4.2.1.59-RXN hits 16555.95 # 4.2.1.59-RXN
   RXN-9659 hits 16320.15 # RXN-9659
   RXN-9528 hits 33616.28 # RXN-9528
   RXN-9655 hits 16555.95 # RXN-9655
   RXN-9660 hits 16320.15 # RXN-9660
   RXN-9532 hits 33616.28 # RXN-9532
   RXN-9533 hits 16555.95 # RXN-9533
   RXN-9661 hits 16320.15 # RXN-9661
   3.1.2.21-RXN hits 14659.32 # 3.1.2.21-RXN
   RXN-16393 hits 24446.13 # RXN-16393
   RXN-9536 hits 33616.28 # RXN-9536
   RXN-9537 hits 16555.95 # RXN-9537
   RXN-9662 hits 16320.15 # RXN-9662
   RXN-9540 hits 33616.28 # RXN-9540
   4.2.1.61-RXN hits 16555.95 # 4.2.1.61-RXN
   RXN-9663 hits 16320.15 # RXN-9663
   RXN-9623 hits 24446.13 # RXN-9623
   RXN-9632 hits 1361.87 # RXN-9632
   RXN-9633 hits 33616.28 # RXN-9633
   RXN-9634 hits 16555.95 # RXN-9634
   RXN-9635 hits 16320.15 # RXN-9635
   RXN-16380 hits 24446.13 # RXN-16380
   RXN-16024 hits 29588.0 # RXN-16024
   RXN-16067 hits 26110.02 # RXN-16067
path 810 fam0 14 fam-found 2 # PWY-7606
   RXN-16135 hits 7183.200000000001 # RXN-16135
   RXN-16137 hits 21.0 # RXN-16137
path 811 fam0 6 fam-found 1 # PWY-7616
   1.2.1.66-RXN hits 4.5 # 1.2.1.66-RXN
path 815 fam0 5 fam-found 1 # PWY-7644
   4.2.2.7-RXN hits 257.8 # 4.2.2.7-RXN
path 816 fam0 11 fam-found 3 # PWY-7654
   RXN-14272 hits 7183.200000000001 # RXN-14272
   RXN-14273 hits 7183.200000000001 # RXN-14273
   RXN-14268 hits 21.0 # RXN-14268
path 817 fam0 22 fam-found 2 # PWY-7656
   RXN-16558 hits 7183.200000000001 # RXN-16558
   RXN-14272 hits 7183.200000000001 # RXN-14272
path 818 fam0 4 fam-found 3 # PWY-7663
   RXN-16630 hits 33616.28 # RXN-16630
   RXN-16631 hits 16555.95 # RXN-16631
   RXN-16632 hits 16320.15 # RXN-16632
path 819 fam0 14 fam-found 11 # PWY-7664
   RXN-9533 hits 16555.95 # RXN-9533
   RXN-16614 hits 253.67 # RXN-16614
   RXN-16616 hits 33616.28 # RXN-16616
   RXN-16619 hits 16555.95 # RXN-16619
   RXN-16620 hits 16320.15 # RXN-16620
   RXN-16622 hits 33616.28 # RXN-16622
   RXN-16623 hits 16555.95 # RXN-16623
   RXN-16624 hits 16320.15 # RXN-16624
   RXN-16626 hits 33616.28 # RXN-16626
   RXN-16627 hits 16555.95 # RXN-16627
   RXN-16628 hits 16320.15 # RXN-16628
path 821 fam0 7 fam-found 5 # PWY-7674
   DARAB5PISOM-RXN hits 1009.96 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 960.96 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 4444.96 # KDO-8PPHOSPHAT-RXN
   RXN-16746 hits 28.0 # RXN-16746
   RXN-16747 hits 12.0 # RXN-16747
path 823 fam0 13 fam-found 3 # PWY-7698
   RXN-16953 hits 382.6 # RXN-16953
   RXN-16954 hits 382.6 # RXN-16954
   R-2-METHYLMALATE-DEHYDRATASE-RXN hits 40422.240000000005 # R-2-METHYLMALATE-DEHYDRATASE-RXN
path 824 fam0 13 fam-found 1 # PWY-7706
   RXN-18393 hits 1699.0 # RXN-18393
path 827 fam0 8 fam-found 2 # PWY-7723
   RXN-12444 hits 3757.62 # RXN-12444
   FMNREDUCT-RXN hits 2341.29 # FMNREDUCT-RXN
path 830 fam0 13 fam-found 2 # PWY-7726
   RXN-17114 hits 7183.200000000001 # RXN-17114
   RXN-17116 hits 21.0 # RXN-17116
path 831 fam0 6 fam-found 3 # PWY-7731
   RXN-12303 hits 697.0 # RXN-12303
   1.18.1.2-RXN hits 13849.73 # 1.18.1.2-RXN
   HYDROG-RXN hits 4139.2 # HYDROG-RXN
path 838 fam0 5 fam-found 5 # PWY-7761
   NAD-SYNTH-NH3-RXN hits 1255.17 # NAD-SYNTH-NH3-RXN
   NADPYROPHOSPHAT-RXN hits 13392.32 # NADPYROPHOSPHAT-RXN
   NMNAMIDOHYDRO-RXN hits 16081.69 # NMNAMIDOHYDRO-RXN
   NICONUCADENYLYLTRAN-RXN hits 27658.52 # NICONUCADENYLYLTRAN-RXN
   NAD-SYNTH-GLN-RXN hits 15566.12 # NAD-SYNTH-GLN-RXN
path 844 fam0 16 fam-found 4 # PWY-7782
   ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN hits 61.0 # ALKYLGLYCERONE-PHOSPHATE-SYNTHASE-RXN
   RXN-17729 hits 26110.02 # RXN-17729
   RXN-17730 hits 1010.0 # RXN-17730
   2.7.7.15-RXN hits 1233.2 # 2.7.7.15-RXN
path 845 fam0 8 fam-found 2 # PWY-7783
   RXN-17736 hits 60.2 # RXN-17736
   RXN-17735 hits 60.2 # RXN-17735
path 846 fam0 8 fam-found 5 # PWY-7784
   FORMYLMETHANOFURAN-DEHYDROGENASE-RXN hits 63.0 # FORMYLMETHANOFURAN-DEHYDROGENASE-RXN
   3.5.4.27-RXN hits 4.6 # 3.5.4.27-RXN
   RXN-17760 hits 3888.83 # RXN-17760
   1.2.7.4-RXN hits 4685.1 # 1.2.7.4-RXN
   ACETYLSYNCLTH-RXN hits 4099.83 # ACETYLSYNCLTH-RXN
path 847 fam0 4 fam-found 1 # PWY-7787
   RXN-17772 hits 218.6 # RXN-17772
path 848 fam0 6 fam-found 6 # PWY-7790
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 20366.49 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 16957.42 # DIHYDROOROT-RXN
   RXN-9929 hits 4284.68 # RXN-9929
   OROPRIBTRANS-RXN hits 24607.72 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 18572.78 # OROTPDECARB-RXN
path 849 fam0 6 fam-found 6 # PWY-7791
   CARBPSYN-RXN hits 34553.990000000005 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 20366.49 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 16957.42 # DIHYDROOROT-RXN
   OROTATE-REDUCTASE-NADH-RXN hits 16249.990000000002 # OROTATE-REDUCTASE-NADH-RXN
   OROPRIBTRANS-RXN hits 24607.72 # OROPRIBTRANS-RXN
   OROTPDECARB-RXN hits 18572.78 # OROTPDECARB-RXN
path 851 fam0 21 fam-found 6 # PWY-7800
   RXN-17878 hits 25773.21 # RXN-17878
   RXN-17877 hits 25773.21 # RXN-17877
   RXN-17876 hits 25773.21 # RXN-17876
   RXN-17875 hits 25773.21 # RXN-17875
   RXN-17874 hits 25773.21 # RXN-17874
   RXN-17873 hits 25773.21 # RXN-17873
path 852 fam0 8 fam-found 7 # PWY-7805
   RXN-17954 hits 268.0 # RXN-17954
   RXN-17955 hits 67.0 # RXN-17955
   RXN-17956 hits 67.0 # RXN-17956
   RXN0-6710 hits 2763.89 # RXN0-6710
   RXN0-1401 hits 16.0 # RXN0-1401
   ADENPRIBOSYLTRAN-RXN hits 15307.82 # ADENPRIBOSYLTRAN-RXN
   INORGPYROPHOSPHAT-RXN hits 20733.08 # INORGPYROPHOSPHAT-RXN
path 853 fam0 7 fam-found 7 # PWY-7807
   RXN-17957 hits 268.0 # RXN-17957
   RXN-17958 hits 67.0 # RXN-17958
   RXN-17959 hits 67.0 # RXN-17959
   RXN0-6710 hits 2763.89 # RXN0-6710
   RXN0-1401 hits 16.0 # RXN0-1401
   ADENPRIBOSYLTRAN-RXN hits 15307.82 # ADENPRIBOSYLTRAN-RXN
   INORGPYROPHOSPHAT-RXN hits 20733.08 # INORGPYROPHOSPHAT-RXN
path 856 fam0 15 fam-found 8 # PWY-7815
   RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN hits 2734.0 # RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN
   2.7.7.40-RXN hits 3875.0 # 2.7.7.40-RXN
   GLCNACPTRANS-RXN hits 2677.17 # GLCNACPTRANS-RXN
   UDPGLCNACEPIM-RXN hits 9921.77 # UDPGLCNACEPIM-RXN
   TEICHOICSYN2-RXN hits 4980.06 # TEICHOICSYN2-RXN
   2.7.7.39-RXN hits 2906.7 # 2.7.7.39-RXN
   RXN-18015 hits 50.0 # RXN-18015
   RXN-18016 hits 1223.8 # RXN-18016
path 857 fam0 17 fam-found 8 # PWY-7816
   RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN hits 2734.0 # RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN
   2.7.7.40-RXN hits 3875.0 # 2.7.7.40-RXN
   GLCNACPTRANS-RXN hits 2677.17 # GLCNACPTRANS-RXN
   UDPGLCNACEPIM-RXN hits 9921.77 # UDPGLCNACEPIM-RXN
   TEICHOICSYN2-RXN hits 4980.06 # TEICHOICSYN2-RXN
   2.7.7.39-RXN hits 2906.7 # 2.7.7.39-RXN
   RXN-18007 hits 1223.8 # RXN-18007
   RXN-18008 hits 1223.8 # RXN-18008
path 858 fam0 16 fam-found 5 # PWY-7817
   DIACYLGLYKIN-RXN hits 7234.09 # DIACYLGLYKIN-RXN
   CDPDIGLYSYN-RXN hits 16007.490000000002 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 16076.530000000002 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 3136.67 # PGPPHOSPHA-RXN
   RXN-15117 hits 3387.2700000000004 # RXN-15117
path 859 fam0 19 fam-found 4 # PWY-7818
   2.4.1.157-RXN hits 1636.17 # 2.4.1.157-RXN
   RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN hits 2734.0 # RIBITOL-5-PHOSPHATE-2-DEHYDROGENASE-RXN
   2.7.7.40-RXN hits 3875.0 # 2.7.7.40-RXN
   2.7.7.15-RXN hits 1233.2 # 2.7.7.15-RXN
path 862 fam0 9 fam-found 2 # PWY-7821
   RXN-14139 hits 28.0 # RXN-14139
   RXN-14025 hits 25554.17 # RXN-14025
path 868 fam0 42 fam-found 5 # PWY-7835
   CERAMIDE-GLUCOSYLTRANSFERASE-RXN hits 7.0 # CERAMIDE-GLUCOSYLTRANSFERASE-RXN
   RXN-18271 hits 51.0 # RXN-18271
   RXN-18294 hits 51.0 # RXN-18294
   RXN-18274 hits 51.0 # RXN-18274
   2.4.1.92-RXN hits 51.0 # 2.4.1.92-RXN
path 874 fam0 4 fam-found 3 # PWY-7851
   P-PANTOCYSDECARB-RXN hits 15328.490000000002 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 15643.490000000002 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 16872.89 # DEPHOSPHOCOAKIN-RXN
path 879 fam0 6 fam-found 4 # PWY-7858
   5.3.3.14-RXN hits 253.67 # 5.3.3.14-RXN
   RXN0-2142 hits 33616.28 # RXN0-2142
   RXN0-2144 hits 16555.95 # RXN0-2144
   RXN0-2145 hits 16320.15 # RXN0-2145
path 880 fam0 4 fam-found 1 # PWY-7873
   RXN-18589 hits 250.8 # RXN-18589
path 881 fam0 4 fam-found 2 # PWY-7874
   RXN-18590 hits 208.0 # RXN-18590
   RXN-18588 hits 250.8 # RXN-18588
path 882 fam0 8 fam-found 8 # PWY-7883
   RXN0-5225 hits 60750.11 # RXN0-5225
   RXN0-5227 hits 2216.96 # RXN0-5227
   RXN0-5226 hits 24189.07 # RXN0-5226
   RXN0-4621 hits 172.0 # RXN0-4621
   RXN-18659 hits 85.0 # RXN-18659
   RXN-18660 hits 1129.0 # RXN-18660
   RXN-18661 hits 85.0 # RXN-18661
   RXN0-2361 hits 557.2 # RXN0-2361
path 885 fam0 8 fam-found 6 # PWY-7900
   TREHALOSEPHOSPHA-RXN hits 67.28999999999999 # TREHALOSEPHOSPHA-RXN
   5.4.99.16-RXN hits 10837.43 # 5.4.99.16-RXN
   RXN-13028 hits 26.0 # RXN-13028
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   RXN-18305 hits 26.0 # RXN-18305
   RXN-18777 hits 26437.75 # RXN-18777
path 887 fam0 5 fam-found 3 # PWY-7902
   GLYC3PDEHYDROGBIOSYN-RXN hits 16269.490000000002 # GLYC3PDEHYDROGBIOSYN-RXN
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 36826.52 # GLUC1PADENYLTRANS-RXN
path 888 fam0 9 fam-found 3 # PWY-7905
   GLCNACPTRANS-RXN hits 2677.17 # GLCNACPTRANS-RXN
   RXN-14706 hits 32.67 # RXN-14706
   RXN-14705 hits 32.67 # RXN-14705
path 889 fam0 14 fam-found 2 # PWY-7913
   RXN-18846 hits 55949.26000000001 # RXN-18846
   RXN-18840 hits 379.0 # RXN-18840
path 890 fam0 20 fam-found 1 # PWY-7919
   3.2.1.130-RXN hits 28.0 # 3.2.1.130-RXN
path 894 fam0 6 fam-found 3 # PWY-7942
   RXN-19145 hits 15.0 # RXN-19145
   PYROGLUTAMYL-PEPTIDASE-I-RXN hits 1986.97 # PYROGLUTAMYL-PEPTIDASE-I-RXN
   5-OXOPROLINASE-ATP-HYDROLYSING-RXN hits 28.0 # 5-OXOPROLINASE-ATP-HYDROLYSING-RXN
path 896 fam0 9 fam-found 1 # PWY-7948
   RXN-12560 hits 95.29 # RXN-12560
path 897 fam0 8 fam-found 6 # PWY-7953
   DALADALALIG-RXN hits 19213.08 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 17302.36 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 26068.92 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 15961.490000000002 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 16385.190000000002 # UDP-NACMUR-ALA-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 20699.79 # UDP-NACMURALGLDAPLIG-RXN
path 898 fam0 4 fam-found 3 # PWY-7977
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
path 899 fam0 5 fam-found 2 # PWY-7979
   2.4.1.83-RXN hits 4197.22 # 2.4.1.83-RXN
   2.4.1.109-RXN hits 628.5 # 2.4.1.109-RXN
path 900 fam0 7 fam-found 4 # PWY-7991
   GTP-CYCLOHYDRO-II-RXN hits 11763.95 # GTP-CYCLOHYDRO-II-RXN
   RIBOFLAVINSYNDEAM-RXN hits 11104.16 # RIBOFLAVINSYNDEAM-RXN
   RIBOFLAVINSYNREDUC-RXN hits 11189.16 # RIBOFLAVINSYNREDUC-RXN
   RIBOPHOSPHAT-RXN hits 1473.87 # RIBOPHOSPHAT-RXN
path 901 fam0 8 fam-found 6 # PWY-7992
   RXN-8992 hits 2863.96 # RXN-8992
   RXN-12345 hits 19.0 # RXN-12345
   RXN-15264 hits 12.0 # RXN-15264
   RXN-12346 hits 208.0 # RXN-12346
   RXN-10620 hits 31.0 # RXN-10620
